"time","lat","lng","speed","altitude"
"1557601636","42.60164","-73.84117","0.0","55.78"
"1557601694","42.60163","-73.84117","0.0","53.95"
"1557601755","42.60164","-73.84116","0.0","58.83"
"1557601812","42.60167","-73.84114","0.0","64.92"
"1557602056","42.60171","-73.84112","0.0","68.88"
"1557602116","42.60167","-73.84112","0.0","66.75"
"1557602174","42.60164","-73.84109","0.0","63.7"
"1557602235","42.60171","-73.84114","1.0","65.84"
"1557602295","42.60169","-73.84114","0.0","61.87"
"1557602353","42.60167","-73.84112","0.0","60.96"
"1557602418","42.60166","-73.84114","0.0","57.91"
"1557602476","42.60168","-73.84117","0.0","62.79"
"1557602534","42.60169","-73.84114","0.0","66.75"
"1557602593","42.60167","-73.84113","0.0","67.97"
"1557602654","42.60164","-73.84113","0.0","64.92"
"1557602716","42.60168","-73.84116","0.0","61.87"
"1557602774","42.60167","-73.84117","0.0","70.71"
"1557602834","42.60168","-73.84116","0.0","66.75"
"1557602896","42.60168","-73.8412","0.0","71.93"
"1557602955","42.60169","-73.84114","0.0","67.97"
"1557603018","42.60169","-73.84117","0.0","71.93"
"1557603075","42.6017","-73.84117","0.0","65.84"
"1557603134","42.60168","-73.84116","0.0","70.71"
"1557603195","42.60166","-73.84118","0.0","75.9"
"1557603256","42.60168","-73.84118","0.0","71.93"
"1557603315","42.60169","-73.84117","0.0","64.92"
"1557603496","42.60167","-73.84114","0.0","64.92"
"1557603616","42.60169","-73.84117","0.0","58.83"
"1557603735","42.60166","-73.84114","0.0","63.7"
"1557603854","42.6017","-73.8412","0.0","57.91"
"1557603914","42.60171","-73.8412","0.0","57.0"
"1557603975","42.6017","-73.84114","0.0","54.86"
"1557604037","42.60169","-73.84114","0.0","55.78"
"1557604096","42.60169","-73.84117","0.0","53.95"
"1557604155","42.6017","-73.84118","0.0","53.95"
"1557604217","42.60173","-73.84118","0.0","52.73"
"1557604277","42.60172","-73.8412","0.0","57.0"
"1557604335","42.60171","-73.8412","0.0","53.95"
"1557604396","42.60172","-73.8412","0.0","59.74"
"1557604573","42.60171","-73.84118","0.0","58.83"
"1557604635","42.6017","-73.84117","0.0","64.92"
"1557604813","42.60169","-73.84118","0.0","69.8"
"1557604875","42.60168","-73.84114","0.0","67.97"
"1557604935","42.60169","-73.84116","0.0","66.75"
"1557604995","42.60172","-73.8412","0.0","57.0"
"1557605114","42.60173","-73.8412","0.0","58.83"
"1557605175","42.60172","-73.8412","0.0","60.96"
"1557605233","42.6017","-73.8412","0.0","64.92"
"1557605293","42.60169","-73.8412","0.0","65.84"
"1557609256","42.60168","-73.8412","0.0","66.75"
"1557609316","42.60167","-73.84118","0.0","69.8"
"1557609375","42.60168","-73.8412","0.0","67.97"
"1557609435","42.60165","-73.84117","0.0","68.88"
"1557609493","42.60167","-73.8412","0.0","64.92"
"1557609555","42.6017","-73.84117","0.0","62.79"
"1557609613","42.60169","-73.8412","0.0","58.83"
"1557609674","42.60168","-73.84118","0.0","63.7"
"1557609736","42.60167","-73.84117","0.0","63.7"
"1557609797","42.60168","-73.84118","0.0","68.88"
"1557609915","42.60168","-73.84113","0.0","65.84"
"1557609975","42.60166","-73.84117","0.0","64.92"
"1557610033","42.60165","-73.84116","0.0","66.75"
"1557610097","42.60168","-73.84114","0.0","64.92"
"1557610157","42.60167","-73.84117","0.0","66.75"
"1557610214","42.60168","-73.84114","0.0","65.84"
"1557610273","42.6017","-73.84117","0.0","67.97"
"1557610334","42.60169","-73.84117","0.0","64.92"
"1557610395","42.6017","-73.84114","0.0","69.8"
"1557610455","42.60174","-73.84114","0.0","78.94"
"1557610514","42.60167","-73.84114","0.0","57.91"
"1557610576","42.60165","-73.84132","1.0","50.9"
"1557610635","42.60169","-73.84113","1.0","64.92"
"1557610756","42.60169","-73.84116","0.0","62.79"
"1557610813","42.60168","-73.84114","0.0","64.92"
"1557610936","42.60169","-73.84117","0.0","60.96"
"1557611053","42.60165","-73.84112","0.0","60.96"
"1557611118","42.60164","-73.84112","0.0","61.87"
"1557611175","42.60161","-73.84111","0.0","63.7"
"1557611235","42.60164","-73.84114","0.0","67.97"
"1557611296","42.60163","-73.84112","0.0","66.75"
"1557611357","42.60161","-73.84112","0.0","65.84"
"1557611416","42.60163","-73.84108","0.0","62.79"
"1557611476","42.60161","-73.84111","0.0","61.87"
"1557611593","42.60164","-73.84112","0.0","63.7"
"1557611655","42.60164","-73.84116","0.0","62.79"
"1557611717","42.60164","-73.84114","0.0","61.87"
"1557611834","42.60166","-73.84117","0.0","62.79"
"1557611896","42.60167","-73.84116","0.0","64.92"
"1557611957","42.60165","-73.84112","0.0","66.75"
"1557612015","42.60164","-73.84112","0.0","65.84"
"1557612076","42.60165","-73.84113","0.0","65.84"
"1557612193","42.60164","-73.84113","0.0","64.92"
"1557612253","42.60165","-73.84114","0.0","65.84"
"1557612315","42.60166","-73.84111","0.0","64.92"
"1557612374","42.60167","-73.84114","0.0","69.8"
"1557612434","42.60168","-73.84114","0.0","65.84"
"1557612493","42.60169","-73.84117","0.0","65.84"
"1557612554","42.60167","-73.84117","0.0","65.84"
"1557612616","42.60168","-73.84117","0.0","61.87"
"1557612675","42.60167","-73.84114","0.0","61.87"
"1557612733","42.60167","-73.84112","0.0","65.84"
"1557612794","42.60166","-73.84114","0.0","65.84"
"1557612854","42.60168","-73.84113","0.0","64.92"
"1557612913","42.60164","-73.84105","0.0","63.7"
"1557612972","42.60159","-73.84108","0.0","61.87"
"1557613095","42.60161","-73.84101","0.0","71.93"
"1557613155","42.60163","-73.84103","0.0","64.92"
"1557613213","42.60161","-73.84103","0.0","64.92"
"1557613274","42.60163","-73.84105","0.0","61.87"
"1557613337","42.60161","-73.84105","0.0","68.88"
"1557613396","42.6016","-73.84105","0.0","67.97"
"1557613456","42.60168","-73.84108","1.0","67.97"
"1557613517","42.60171","-73.84108","0.0","70.71"
"1557613573","42.60172","-73.84108","0.0","62.79"
"1557613635","42.60171","-73.84108","0.0","60.96"
"1557613694","42.60172","-73.84111","0.0","59.74"
"1557613757","42.60172","-73.84113","0.0","60.96"
"1557613816","42.60171","-73.84112","0.0","63.7"
"1557613877","42.60172","-73.84113","0.0","63.7"
"1557613938","42.60126","-73.83785","16.0","195.99"
"1557613996","42.6","-73.83502","17.0","581.86"
"1557614058","42.59747","-73.83204","22.0","1068.93"
"1557614115","42.59464","-73.82899","25.0","1510.89"
"1557614176","42.59221","-73.82689","19.0","1833.68"
"1557614235","42.5879","-73.82297","35.0","2097.94"
"1557614296","42.5842","-73.8135","52.0","2355.8"
"1557614356","42.58175","-73.80242","57.0","2633.78"
"1557614417","42.57931","-73.78906","66.0","2918.76"
"1557614534","42.57447","-73.76052","74.0","3440.89"
"1557614597","42.57472","-73.74352","80.0","3715.82"
"1557614657","42.57481","-73.72567","88.0","3991.66"
"1557614714","42.57522","-73.70594","102.0","4281.83"
"1557614773","42.57629","-73.68503","105.0","4544.87"
"1557614833","42.57829","-73.66263","111.0","4821.94"
"1557614896","42.58059","-73.63971","108.0","5128.87"
"1557614957","42.58222","-73.61617","114.0","5426.66"
"1557615015","42.58387","-73.59392","114.0","5710.73"
"1557615074","42.58506","-73.57119","114.0","6004.86"
"1557615133","42.58618","-73.548","116.0","6299.91"
"1557615197","42.58389","-73.5223","119.0","6619.65"
"1557615257","42.5827","-73.49496","134.0","6899.76"
"1557615313","42.58237","-73.46927","135.0","7173.77"
"1557615373","42.5819","-73.43979","145.0","7467.9"
"1557615437","42.58242","-73.40835","145.0","7800.75"
"1557615496","42.58301","-73.3794","145.0","8125.66"
"1557615555","42.58389","-73.35002","147.0","8445.7"
"1557615614","42.58394","-73.31941","153.0","8758.73"
"1557615675","42.58367","-73.28533","165.0","9131.81"
"1557615736","42.58276","-73.25021","170.0","9469.83"
"1557615794","42.58078","-73.21434","183.0","9879.79"
"1557615855","42.57721","-73.17758","179.0","10282.73"
"1557615915","42.57377","-73.13802","196.0","10631.73"
"1557615975","42.56903","-73.09714","203.0","10980.72"
"1557616034","42.56268","-73.0551","214.0","11310.82"
"1557616094","42.55814","-73.01668","191.0","11655.86"
"1557616154","42.5566","-72.97691","196.0","12053.62"
"1557616213","42.55947","-72.93648","203.0","12440.72"
"1557616273","42.56307","-72.89182","221.0","12799.77"
"1557616337","42.56167","-72.84906","197.0","13163.7"
"1557616397","42.5603","-72.81804","153.0","13469.72"
"1557616457","42.56093","-72.79062","135.0","13809.57"
"1557616512","42.56201","-72.76686","128.0","14126.57"
"1557616577","42.5645","-72.74037","121.0","14458.8"
"1557616633","42.56495","-72.71413","138.0","14768.78"
"1557616695","42.56283","-72.6904","114.0","15080.59"
"1557616755","42.56224","-72.66896","105.0","15381.73"
"1557616815","42.56134","-72.64648","111.0","15731.64"
"1557616873","42.56031","-72.62607","104.0","16051.68"
"1557616933","42.55737","-72.6072","95.0","16385.74"
"1557616997","42.55494","-72.58346","110.0","16754.55"
"1557617055","42.54941","-72.56954","80.0","17105.68"
"1557617115","42.54696","-72.56195","41.0","17467.78"
"1557617173","42.54844","-72.55419","41.0","17807.64"
"1557617235","42.54862","-72.54622","38.0","18128.59"
"1557617296","42.55027","-72.54066","29.0","18439.49"
"1557617354","42.55302","-72.53326","42.0","18745.5"
"1557617413","42.55377","-72.52313","51.0","19096.63"
"1557617474","42.55264","-72.51497","40.0","19458.74"
"1557617536","42.55221","-72.51136","17.0","19855.59"
"1557617596","42.55388","-72.50654","26.0","20238.72"
"1557617657","42.55553","-72.50127","28.0","20583.45"
"1557617716","42.55679","-72.49467","34.0","20910.5"
"1557617774","42.55452","-72.4897","30.0","21226.58"
"1557617834","42.55205","-72.48972","16.0","21554.54"
"1557617897","42.55264","-72.48851","7.0","21895.61"
"1557617956","42.55243","-72.48719","7.0","22204.68"
"1557618017","42.55351","-72.48574","10.0","22541.48"
"1557618073","42.55282","-72.48155","23.0","22871.58"
"1557618136","42.55182","-72.47697","22.0","23233.68"
"1557618197","42.55302","-72.47557","10.0","23579.63"
"1557618253","42.55362","-72.47406","9.0","23899.67"
"1557618312","42.55402","-72.47243","9.0","24245.62"
"1557618377","42.55463","-72.47108","7.0","24610.47"
"1557618434","42.55465","-72.46752","18.0","24939.65"
"1557618496","42.55383","-72.46582","10.0","25292.61"
"1557618556","42.55533","-72.46412","13.0","25648.62"
"1557618613","42.55713","-72.46131","19.0","25976.58"
"1557618674","42.55696","-72.45721","20.0","26339.6"
"1557618734","42.55742","-72.45432","15.0","26701.39"
"1557618794","42.55617","-72.45174","15.0","27048.56"
"1557618854","42.55682","-72.44912","14.0","27384.45"
"1557618917","42.55882","-72.44715","16.0","27761.49"
"1557618976","42.55994","-72.44211","26.0","28107.44"
"1557619037","42.5624","-72.43625","33.0","28456.43"
"1557619096","42.5645","-72.43093","30.0","28810.61"
"1557619154","42.5675","-72.42607","32.0","29153.51"
"1557619213","42.57008","-72.41983","36.0","29498.54"
"1557619276","42.57493","-72.41512","38.0","29855.46"
"1557619333","42.58135","-72.40972","53.0","30176.42"
"1557619397","42.58598","-72.4024","44.0","30549.49"
"1557619457","42.58907","-72.39564","39.0","30238.6"
"1557619517","42.58855","-72.39482","5.0","27643.53"
"1557619578","42.58723","-72.38874","31.0","25568.45"
"1557619635","42.58719","-72.38737","7.0","23748.49"
"1557619694","42.58685","-72.3832","206.0","22253.45"
"1557619757","42.58732","-72.37924","19.0","20967.5"
"1557619814","42.58812","-72.37131","41.0","19853.76"
"1557619875","42.58878","-72.36381","36.0","18814.69"
"1557619934","42.59056","-72.35565","42.0","18030.75"
"1557619997","42.59234","-72.34832","36.0","17230.65"
"1557620055","42.58806","-72.33442","77.0","16417.75"
"1557620115","42.58658","-72.31401","101.0","15618.56"
"1557620174","42.58435","-72.29","121.0","14873.63"
"1557620235","42.58502","-72.26308","130.0","14009.83"
"1557620296","42.58416","-72.23355","143.0","13206.68"
"1557620353","42.58437","-72.19374","206.0","12513.56"
"1557620414","42.58623","-72.15299","197.0","11794.85"
"1557620477","42.58178","-72.11311","189.0","11098.68"
"1557620534","42.57748","-72.07186","215.0","10506.76"
"1557620596","42.57441","-72.03232","189.0","9906.61"
"1557620653","42.5741","-71.9989","173.0","9460.69"
"1557620716","42.57316","-71.96236","171.0","9038.84"
"1557620775","42.57405","-71.93252","149.0","8643.82"
"1557620833","42.57508","-71.89888","171.0","8254.9"
"1557620896","42.57504","-71.86378","164.0","7859.88"
"1557620956","42.57442","-71.8355","139.0","7470.65"
"1557621016","42.57428","-71.80591","145.0","7113.73"
"1557621077","42.57378","-71.77595","145.0","6762.9"
"1557621133","42.57133","-71.75251","125.0","6426.71"
"1557621196","42.57141","-71.72691","120.0","6058.81"
"1557621257","42.57153","-71.70252","118.0","5695.8"
"1557621314","42.57187","-71.68194","106.0","5377.89"
"1557621378","42.57199","-71.65595","120.0","5055.72"
"1557621435","42.57181","-71.63304","118.0","4766.77"
"1557621496","42.57158","-71.60908","116.0","4434.84"
"1557621556","42.56992","-71.58791","105.0","4099.86"
"1557621616","42.5683","-71.56767","100.0","3795.67"
"1557621674","42.56644","-71.55273","77.0","3492.7"
"1557621734","42.56484","-71.53786","74.0","3154.68"
"1557621796","42.56255","-71.52227","76.0","2820.92"
"1557621856","42.56151","-71.51083","309.0","2520.7"
"1557621916","42.55905","-71.50219","45.0","2245.77"
"1557621976","42.5551","-71.49549","42.0","2007.72"
"1557622037","42.55331","-71.49299","17.0","1776.68"
"1557622096","42.55202","-71.49075","14.0","1558.75"
"1557622155","42.54927","-71.48975","19.0","1367.94"
"1557622214","42.547","-71.48926","16.0","1224.69"
"1557622277","42.54455","-71.48948","16.0","1094.84"
"1557622337","42.54033","-71.48836","29.0","1024.74"
"1557622393","42.53661","-71.48603","29.0","992.73"
"1557622457","42.53287","-71.48226","29.0","869.9"
"1557622512","42.53163","-71.47823","23.0","731.82"
"1557622577","42.53058","-71.47497","16.0","630.94"
"1557622635","42.52953","-71.4724","15.0","478.84"
"1557622693","42.52837","-71.47116","10.0","314.86"
