Time, CO2 (ppm), TVOC, Temp (C)
1557241126.37 , 409 , 1 , 25.0
1557241131.42 , 400 , 0 , 25.0
1557241136.47 , 400 , 0 , 25.0
1557241141.51 , 400 , 0 , 25.0
1557241146.56 , 400 , 0 , 25.0
1557241151.61 , 400 , 0 , 25.0
1557241156.66 , 400 , 0 , 25.0
1557241161.7 , 400 , 0 , 25.0
1557241166.75 , 400 , 0 , 25.0
1557241171.8 , 406 , 0 , 25.0
1557241176.85 , 409 , 1 , 25.0
1557241181.89 , 406 , 0 , 25.0
1557241186.94 , 406 , 0 , 25.0
1557241191.98 , 409 , 1 , 25.0
1557241197.03 , 409 , 1 , 25.0
1557241202.08 , 406 , 0 , 25.0
1557241207.13 , 406 , 0 , 25.0
1557241212.17 , 409 , 1 , 25.0
1557241217.22 , 406 , 0 , 25.0
1557241222.27 , 406 , 0 , 25.0
1557241227.31 , 400 , 0 , 25.0
1557241232.38 , 409 , 1 , 25.0
1557241237.43 , 406 , 0 , 25.0
1557241242.47 , 406 , 0 , 25.0
1557241247.52 , 406 , 0 , 24.5449802774
1557241252.57 , 400 , 0 , 24.5449802774
1557241257.67 , 400 , 0 , 24.5449802774
1557241262.72 , 403 , 0 , 24.5449802774
1557241267.77 , 400 , 0 , 24.5449802774
1557241272.82 , 403 , 0 , 24.5449802774
1557241277.89 , 400 , 0 , 24.5449802774
1557241282.94 , 403 , 0 , 24.5449802774
1557241288.01 , 403 , 0 , 24.5449802774
1557241293.05 , 403 , 0 , 24.5449802774
1557241298.1 , 403 , 0 , 24.5449802774
1557241303.15 , 400 , 0 , 24.5449802774
1557241308.2 , 403 , 0 , 24.5449802774
1557241313.24 , 400 , 0 , 24.5449802774
1557241318.32 , 403 , 0 , 24.5449802774
1557241323.35 , 400 , 0 , 24.5449802774
1557241328.42 , 400 , 0 , 24.5449802774
1557241333.47 , 408 , 1 , 24.5449802774
1557241338.53 , 408 , 1 , 24.5449802774
1557241343.56 , 408 , 1 , 24.5449802774
1557241348.61 , 408 , 1 , 24.5449802774
1557241353.66 , 408 , 1 , 24.5449802774
1557241358.73 , 408 , 1 , 24.5449802774
1557241363.78 , 400 , 0 , 24.5449802774
1557241368.82 , 405 , 0 , 24.5449802774
1557241373.87 , 405 , 0 , 24.5449802774
1557241378.92 , 405 , 0 , 24.5449802774
1557241383.97 , 405 , 0 , 24.5449802774
1557241389.01 , 400 , 0 , 24.5449802774
1557241394.06 , 405 , 0 , 24.5449802774
1557241399.11 , 400 , 0 , 24.5449802774
1557241404.16 , 405 , 0 , 24.5449802774
1557241409.2 , 400 , 0 , 24.5449802774
1557241414.25 , 400 , 0 , 24.5449802774
1557241419.3 , 400 , 0 , 24.2087810946
1557241424.36 , 407 , 1 , 24.5449802774
1557241429.41 , 409 , 1 , 24.5449802774
1557241434.45 , 409 , 1 , 24.5449802774
1557241439.5 , 409 , 1 , 24.5449802774
1557241444.55 , 409 , 1 , 24.5449802774
1557241449.64 , 409 , 1 , 24.5449802774
1557241454.69 , 409 , 1 , 24.5449802774
1557241459.74 , 409 , 1 , 24.5449802774
1557241464.78 , 407 , 1 , 24.5449802774
1557241469.83 , 409 , 1 , 24.5449802774
1557241474.88 , 409 , 1 , 24.5449802774
1557241479.93 , 409 , 1 , 24.5449802774
1557241484.98 , 407 , 1 , 24.5449802774
1557241490.02 , 400 , 0 , 24.5449802774
1557241495.07 , 407 , 1 , 24.5449802774
1557241500.1 , 407 , 1 , 24.5449802774
1557241505.13 , 409 , 1 , 24.5449802774
1557241510.18 , 409 , 1 , 24.5449802774
1557241515.22 , 407 , 1 , 24.5449802774
1557241520.27 , 409 , 1 , 24.5449802774
1557241525.32 , 407 , 1 , 24.5449802774
1557241530.37 , 407 , 1 , 24.5449802774
1557241535.41 , 409 , 1 , 24.5449802774
1557241540.46 , 409 , 1 , 24.5449802774
1557241545.51 , 409 , 1 , 24.5449802774
1557241550.56 , 407 , 1 , 24.5449802774
1557241555.62 , 407 , 1 , 24.5449802774
1557241560.67 , 409 , 1 , 24.5449802774
1557241565.74 , 409 , 1 , 24.5449802774
1557241570.79 , 409 , 1 , 24.5449802774
1557241575.86 , 407 , 1 , 24.5449802774
1557241580.9 , 414 , 2 , 24.5449802774
1557241585.95 , 409 , 1 , 24.5449802774
1557241591.01 , 409 , 1 , 24.5449802774
1557241596.06 , 409 , 1 , 24.5449802774
1557241601.1 , 414 , 2 , 24.5449802774
1557241606.15 , 417 , 2 , 24.5449802774
1557241611.2 , 409 , 1 , 24.5449802774
1557241616.29 , 414 , 2 , 24.5449802774
1557241621.34 , 409 , 1 , 24.5449802774
1557241626.38 , 409 , 1 , 24.5449802774
1557241631.43 , 414 , 2 , 24.5449802774
1557241636.48 , 417 , 2 , 24.5449802774
1557241641.53 , 423 , 3 , 24.5449802774
1557241646.57 , 417 , 2 , 24.5449802774
1557241651.62 , 414 , 2 , 24.5449802774
1557241656.67 , 414 , 2 , 24.5449802774
1557241661.72 , 409 , 1 , 24.5449802774
1557241666.76 , 409 , 1 , 24.5449802774
1557241671.81 , 409 , 1 , 24.5449802774
1557241676.86 , 407 , 1 , 24.5449802774
1557241681.91 , 409 , 1 , 24.5449802774
1557241686.95 , 409 , 1 , 24.5449802774
1557241692.0 , 409 , 1 , 24.5449802774
1557241697.05 , 409 , 1 , 24.5449802774
1557241702.11 , 409 , 1 , 24.5449802774
1557241707.16 , 414 , 2 , 24.5449802774
1557241712.21 , 414 , 2 , 24.5449802774
1557241717.26 , 414 , 2 , 24.5449802774
1557241722.33 , 409 , 1 , 24.5449802774
1557241727.38 , 407 , 1 , 24.5449802774
1557241732.43 , 409 , 1 , 24.5449802774
1557241737.48 , 409 , 1 , 24.5449802774
1557241742.53 , 407 , 1 , 24.5449802774
1557241747.57 , 407 , 1 , 24.5449802774
1557241752.62 , 407 , 1 , 24.5449802774
1557241757.71 , 409 , 1 , 24.5449802774
1557241762.76 , 409 , 1 , 24.5449802774
1557241767.8 , 407 , 1 , 24.5449802774
1557241772.85 , 407 , 1 , 24.5449802774
1557241777.9 , 400 , 0 , 24.2087810946
1557241782.94 , 407 , 1 , 24.5449802774
1557241787.99 , 407 , 1 , 24.5449802774
1557241793.04 , 409 , 1 , 24.5449802774
1557241798.09 , 409 , 1 , 24.5449802774
1557241803.13 , 400 , 0 , 24.5449802774
1557241808.18 , 407 , 1 , 24.5449802774
1557241813.23 , 407 , 1 , 24.5449802774
1557241818.27 , 407 , 1 , 24.5449802774
1557241823.32 , 407 , 1 , 24.5449802774
1557241828.37 , 400 , 0 , 24.5449802774
1557241833.42 , 407 , 1 , 24.5449802774
1557241838.46 , 407 , 1 , 24.5449802774
1557241843.51 , 400 , 0 , 24.5449802774
1557241848.58 , 400 , 0 , 24.5449802774
1557241853.62 , 407 , 1 , 24.5449802774
1557241858.69 , 407 , 1 , 24.5449802774
1557241863.74 , 407 , 1 , 24.5449802774
1557241868.78 , 400 , 0 , 24.5449802774
1557241873.85 , 400 , 0 , 24.5449802774
1557241878.89 , 405 , 0 , 24.5449802774
1557241883.92 , 407 , 1 , 24.5449802774
1557241888.95 , 407 , 1 , 24.5449802774
1557241893.99 , 407 , 1 , 24.5449802774
1557241899.12 , 414 , 2 , 24.5449802774
1557241904.15 , 414 , 2 , 24.5449802774
1557241909.18 , 414 , 2 , 24.5449802774
1557241914.22 , 414 , 2 , 24.5449802774
1557241919.27 , 407 , 1 , 24.5449802774
1557241924.31 , 414 , 2 , 24.5449802774
1557241929.36 , 414 , 2 , 24.5449802774
1557241934.41 , 414 , 2 , 24.5449802774
1557241939.46 , 416 , 2 , 24.5449802774
1557241944.51 , 416 , 2 , 24.5449802774
1557241949.59 , 416 , 2 , 24.5449802774
1557241954.64 , 405 , 0 , 24.5449802774
1557241959.68 , 407 , 1 , 24.5449802774
1557241964.73 , 405 , 0 , 24.5449802774
1557241969.77 , 407 , 1 , 24.5449802774
1557241974.82 , 405 , 0 , 24.5449802774
1557241979.87 , 407 , 1 , 24.5449802774
1557241984.92 , 405 , 0 , 24.5449802774
1557241989.96 , 414 , 2 , 24.5449802774
1557241995.01 , 414 , 2 , 25.0
1557242000.06 , 407 , 1 , 24.5449802774
1557242005.11 , 414 , 2 , 24.5449802774
1557242010.15 , 407 , 1 , 25.0
1557242015.2 , 407 , 1 , 25.0
1557242020.25 , 407 , 1 , 24.5449802774
1557242025.3 , 407 , 1 , 25.0
1557242030.33 , 414 , 2 , 24.5449802774
1557242035.37 , 414 , 2 , 24.5449802774
1557242040.42 , 414 , 2 , 24.5449802774
1557242045.47 , 407 , 1 , 24.5449802774
1557242050.52 , 414 , 2 , 25.0
1557242055.56 , 414 , 2 , 24.5449802774
1557242060.6 , 414 , 2 , 24.5449802774
1557242065.67 , 414 , 2 , 24.5449802774
1557242070.72 , 416 , 2 , 24.5449802774
1557242075.77 , 421 , 3 , 25.0
1557242080.82 , 421 , 3 , 25.0
1557242085.87 , 421 , 3 , 24.5449802774
1557242090.98 , 421 , 3 , 25.0
1557242096.03 , 416 , 2 , 24.5449802774
1557242101.09 , 416 , 2 , 25.0
1557242106.14 , 421 , 3 , 25.0
1557242111.21 , 421 , 3 , 24.5449802774
1557242116.27 , 421 , 3 , 25.0
1557242121.34 , 421 , 3 , 25.0
1557242126.38 , 432 , 4 , 25.0
1557242131.43 , 432 , 4 , 25.0
1557242136.48 , 432 , 4 , 25.0
1557242141.53 , 435 , 5 , 25.0
1557242146.57 , 432 , 4 , 25.0
1557242151.62 , 432 , 4 , 25.0
1557242156.67 , 435 , 5 , 25.0
1557242161.7 , 435 , 5 , 25.0
1557242166.75 , 432 , 4 , 25.0
1557242171.79 , 432 , 4 , 25.0
1557242176.84 , 424 , 3 , 25.0
1557242181.89 , 421 , 3 , 25.0
1557242186.94 , 424 , 3 , 25.0
1557242191.98 , 421 , 3 , 25.0
1557242197.03 , 421 , 3 , 25.0
1557242202.08 , 424 , 3 , 25.0
1557242207.11 , 424 , 3 , 25.0
1557242212.16 , 421 , 3 , 25.0
1557242217.2 , 421 , 3 , 25.0
1557242222.23 , 424 , 3 , 25.0
1557242227.28 , 421 , 3 , 25.0
1557242232.33 , 424 , 3 , 25.0
1557242237.38 , 424 , 3 , 25.0
1557242242.41 , 424 , 3 , 25.0
1557242247.46 , 435 , 5 , 25.0
1557242252.51 , 435 , 5 , 25.0
1557242257.57 , 441 , 6 , 25.0
1557242262.61 , 444 , 6 , 25.0
1557242267.66 , 444 , 6 , 25.0
1557242272.71 , 447 , 7 , 25.0
1557242277.75 , 447 , 7 , 25.0
1557242282.84 , 447 , 7 , 25.0
1557242287.89 , 444 , 6 , 25.0
1557242292.94 , 444 , 6 , 25.0
1557242297.97 , 444 , 6 , 25.0
1557242303.02 , 447 , 7 , 25.0
1557242308.11 , 447 , 7 , 25.0
1557242313.18 , 447 , 7 , 25.0
1557242318.23 , 447 , 7 , 25.0
1557242323.3 , 455 , 8 , 25.0
1557242328.33 , 472 , 10 , 25.0
1557242333.39 , 476 , 11 , 25.0
1557242338.44 , 472 , 10 , 25.3464772236
1557242343.49 , 472 , 10 , 25.3464772236
1557242348.54 , 476 , 11 , 25.0
1557242353.58 , 476 , 11 , 25.3464772236
1557242358.63 , 476 , 11 , 25.0
1557242363.68 , 481 , 12 , 25.3464772236
1557242368.73 , 472 , 10 , 25.3464772236
1557242373.76 , 463 , 9 , 25.3464772236
1557242378.81 , 463 , 9 , 25.3464772236
1557242383.85 , 459 , 8 , 25.3464772236
1557242388.9 , 472 , 10 , 25.3464772236
1557242393.95 , 472 , 10 , 25.0
1557242398.99 , 476 , 11 , 25.0
1557242404.04 , 481 , 12 , 25.0
1557242409.07 , 476 , 11 , 25.0
1557242414.12 , 476 , 11 , 25.0
1557242419.17 , 472 , 10 , 25.0
1557242424.21 , 472 , 10 , 25.0
1557242429.24 , 472 , 10 , 25.0
1557242434.29 , 463 , 9 , 25.0
1557242439.34 , 476 , 11 , 25.0
1557242444.39 , 476 , 11 , 25.0
1557242449.43 , 483 , 12 , 25.0
1557242454.48 , 481 , 12 , 25.0
1557242459.52 , 472 , 10 , 25.0
1557242464.57 , 476 , 11 , 25.0
1557242469.62 , 472 , 10 , 25.0
1557242474.68 , 481 , 12 , 25.0
1557242479.73 , 488 , 13 , 25.0
1557242484.78 , 497 , 14 , 25.0
1557242489.82 , 483 , 12 , 25.0
1557242494.87 , 463 , 9 , 25.0
1557242499.92 , 472 , 10 , 25.0
1557242504.99 , 463 , 9 , 25.0
1557242510.04 , 463 , 9 , 25.0
1557242515.08 , 459 , 8 , 25.0
1557242520.13 , 455 , 8 , 25.0
1557242525.22 , 455 , 8 , 113.242450783
1557242530.26 , 472 , 10 , 25.0
1557242535.33 , 481 , 12 , 25.0
1557242540.38 , 483 , 12 , 24.5449802774
1557242545.45 , 497 , 14 , 25.0
1557242550.54 , 488 , 13 , 24.5449802774
1557242555.59 , 488 , 13 , 24.5449802774
1557242560.64 , 500 , 15 , 24.5449802774
1557242565.67 , 500 , 15 , 25.0
1557242570.71 , 505 , 15 , 25.0
1557242575.81 , 505 , 15 , 25.0
1557242580.86 , 515 , 17 , 25.0
1557242585.89 , 515 , 17 , 25.0
1557242590.94 , 515 , 17 , 25.0
1557242595.98 , 505 , 15 , 25.0
1557242601.02 , 515 , 17 , 25.0
1557242606.06 , 515 , 17 , 25.0
1557242611.09 , 515 , 17 , 25.0
1557242616.14 , 515 , 17 , 25.0
1557242621.19 , 515 , 17 , 25.0
1557242626.22 , 515 , 17 , 25.0
1557242631.27 , 505 , 15 , 25.0
1557242636.32 , 515 , 17 , 25.0
1557242641.36 , 515 , 17 , 25.0
1557242646.39 , 505 , 15 , 24.5449802774
1557242651.43 , 505 , 15 , 25.0
1557242656.47 , 520 , 18 , 24.5449802774
1557242661.52 , 527 , 19 , 24.5449802774
1557242666.56 , 527 , 19 , 24.5449802774
1557242671.61 , 533 , 20 , 24.5449802774
1557242676.72 , 537 , 20 , 25.0
1557242681.77 , 533 , 20 , 24.5449802774
1557242686.8 , 527 , 19 , 24.5449802774
1557242691.85 , 527 , 19 , 25.0
1557242696.88 , 533 , 20 , 24.5449802774
1557242701.96 , 527 , 19 , 24.5449802774
1557242707.0 , 520 , 18 , 24.5449802774
1557242712.03 , 527 , 19 , 24.5449802774
1557242717.08 , 527 , 19 , 25.0
1557242722.12 , 520 , 18 , 24.5449802774
1557242727.17 , 515 , 17 , 24.5449802774
1557242732.22 , 505 , 15 , 24.5449802774
1557242737.25 , 505 , 15 , 24.5449802774
1557242742.28 , 505 , 15 , 24.5449802774
1557242747.31 , 500 , 15 , 24.5449802774
1557242752.36 , 505 , 15 , 24.5449802774
1557242757.41 , 505 , 15 , 24.5449802774
1557242762.44 , 500 , 15 , 24.5449802774
1557242767.49 , 500 , 15 , 25.0
1557242772.52 , 497 , 14 , 25.0
1557242777.56 , 497 , 14 , 24.5449802774
1557242782.61 , 500 , 15 , 25.0
1557242787.64 , 500 , 15 , 25.0
1557242792.7 , 505 , 15 , 25.0
1557242797.74 , 500 , 15 , 25.0
1557242802.8 , 505 , 15 , 25.0
1557242807.84 , 500 , 15 , 25.0
1557242812.91 , 497 , 14 , 25.0
1557242817.96 , 497 , 14 , 25.0
1557